player,age,team_id,pos,goals,assists,points,plus_minus,wins_goalie,losses_goalie,ties_goalie,goals_against_avg,save_pct,ops,dps,gps,ps
Hampus Lindholm,25,ANA,D,6,22,28,-5,,,,,,,,,5.5
Par Lindholm,27,TOT,C,1,12,13,5,,,,,,,,,0.2
Par Lindholm,27,TOR,C,1,11,12,5,,,,,,,,,0.1
Par Lindholm,27,WPG,C,0,1,1,0,,,,,,,,,0.0
Bryan Little,31,WPG,RW,15,26,41,-12,,,,,,,,,2.9
Blake Lizotte,21,LAK,C,0,0,0,-1,,,,,,,,,-0.1
Ryan Lomberg,24,CGY,LW,0,0,0,0,,,,,,,,,-0.1
Ben Lovejoy,34,TOT,D,2,7,9,-1,,,,,,,,,2.7
Ben Lovejoy,34,NJD,D,2,5,7,1,,,,,,,,,2.1
Ben Lovejoy,34,DAL,D,0,2,2,-2,,,,,,,,,0.6
Adam Lowry,25,WPG,LW,12,11,23,6,,,,,,,,,1.8
Milan Lucic,30,EDM,LW,6,14,20,-9,,,,,,,,,0.5
Matt Luff,21,LAK,RW,8,3,11,-2,,,,,,,,,1.3
Isac Lundestrom,19,ANA,C,0,2,2,-1,,,,,,,,,-0.1
Ilya Lyubushkin,24,ARI,D,0,4,4,-9,,,,,,,,,0.6
Olli Maatta,24,PIT,D,1,13,14,9,,,,,,,,,2.7
Kurtis MacDermid,24,LAK,D,0,1,1,-1,,,,,,,,,0.2
Andrew MacDonald,32,PHI,D,0,9,9,-5,,,,,,,,,1.1
Jacob MacDonald,25,FLA,D,1,0,1,1,,,,,,,,,0.3
Mackenzie MacEachern,24,STL,LW,3,2,5,0,,,,,,,,,0.4
Player,Age,Tm,Pos,G,A,PTS,+/-,,,,,,,,,PS
Zack MacEwen,22,VAN,C,0,1,1,-4,,,,,,,,,-0.1
Derek MacKenzie,37,FLA,C,0,0,0,0,,,,,,,,,0.0
Nathan MacKinnon,23,COL,C,41,58,99,20,,,,,,,,,11.8
Saku Maenalanen,24,CAR,RW,4,4,8,0,,,,,,,,,0.7
Josh Mahura,20,ANA,D,1,4,5,0,,,,,,,,,0.9
Denis Malgin,22,FLA,C,7,9,16,-10,,,,,,,,,0.9
Evgeni Malkin,32,PIT,C,21,51,72,-25,,,,,,,,,6.2
Brad Malone,29,EDM,C,0,0,0,0,,,,,,,,,-0.2
Maxim Mamin,24,FLA,C,0,0,0,-2,,,,,,,,,-0.2
Andrew Mangiapane,22,CGY,LW,8,5,13,11,,,,,,,,,1.6
Brandon Manning,28,TOT,D,2,2,4,-15,,,,,,,,,-0.3
Brandon Manning,28,CHI,D,1,2,3,-14,,,,,,,,,-0.6
Brandon Manning,28,EDM,D,1,0,1,-1,,,,,,,,,0.3
Josh Manson,27,ANA,D,3,13,16,-8,,,,,,,,,3.5
Anthony Mantha,24,DET,RW,25,23,48,-8,,,,,,,,,5.0
Brad Marchand,30,BOS,LW,36,64,100,15,,,,,,,,,11.7
Jon Marchessault,28,VEG,C,25,34,59,2,,,,,,,,,6.3
Martin Marincin,26,TOR,D,1,4,5,-4,,,,,,,,,0.4
Patrick Marleau,39,TOR,C,16,21,37,-6,,,,,,,,,2.5
Mitch Marner,21,TOR,C,26,68,94,22,,,,,,,,,9.8
Cooper Marody,22,EDM,C,0,0,0,-1,,,,,,,,,-0.1
Pat Maroon,30,STL,LW,10,18,28,-3,,,,,,,,,2.1
Player,Age,Tm,Pos,G,A,PTS,+/-,,,,,,,,,PS
Danick Martel,24,TBL,LW,0,2,2,3,,,,,,,,,0.1
Matt Martin,29,NYI,LW,6,8,14,5,,,,,,,,,1.0
Alec Martinez,31,LAK,D,4,14,18,-2,,,,,,,,,3.8
Jordan Martinook,26,CAR,LW,15,10,25,1,,,,,,,,,2.2
Andreas Martinsen,28,CHI,LW,1,3,4,-5,,,,,,,,,-0.1
Mike Matheson,24,FLA,D,8,19,27,-24,,,,,,,,,3.2
Auston Matthews,21,TOR,C,37,36,73,-9,,,,,,,,,8.3
Scott Mayfield,26,NYI,D,4,15,19,18,,,,,,,,,5.3
Charlie McAvoy,21,BOS,D,7,21,28,14,,,,,,,,,5.7
Jake McCabe,25,BUF,D,4,10,14,-4,,,,,,,,,3.0
Jared McCann,22,TOT,C,19,16,35,-1,,,,,,,,,3.5
Jared McCann,22,FLA,C,8,10,18,-9,,,,,,,,,1.2
Jared McCann,22,PIT,C,11,6,17,8,,,,,,,,,2.3
Max McCormick,26,OTT,LW,1,0,1,-6,,,,,,,,,-0.2
Ian McCoshen,23,FLA,D,1,1,2,-2,,,,,,,,,0.4
Connor McDavid,22,EDM,C,41,75,116,3,,,,,,,,,13.0
Ryan McDonagh,29,TBL,D,9,37,46,38,,,,,,,,,8.9
Brock McGinn,24,CAR,LW,10,16,26,10,,,,,,,,,2.2
Jamie McGinn,30,FLA,LW,4,3,7,-5,,,,,,,,,0.6
Dylan McIlrath,26,DET,D,0,0,0,2,,,,,,,,,0.3
Greg McKegg,26,CAR,C,6,5,11,-2,,,,,,,,,1.0
Cody McLeod,34,TOT,LW,1,0,1,-13,,,,,,,,,-0.7
Cody McLeod,34,NYR,LW,1,0,1,-10,,,,,,,,,-0.5
Cody McLeod,34,NSH,LW,0,0,0,-3,,,,,,,,,-0.2
Player,Age,Tm,Pos,G,A,PTS,+/-,,,,,,,,,PS
Michael McLeod,20,NJD,C,0,3,3,-8,,,,,,,,,-0.4
Brayden McNabb,28,VEG,D,4,12,16,11,,,,,,,,,4.3
Adam McQuaid,32,TOT,D,3,4,7,2,,,,,,,,,1.9
Adam McQuaid,32,NYR,D,2,3,5,3,,,,,,,,,1.5
Adam McQuaid,32,CBJ,D,1,1,2,-1,,,,,,,,,0.4
Wade Megan,28,DET,C,0,1,1,-4,,,,,,,,,-0.2
Jaycob Megna,26,ANA,D,1,3,4,-1,,,,,,,,,1.0
Timo Meier,22,SJS,RW,30,36,66,9,,,,,,,,,7.4
Dakota Mermis,25,ARI,D,0,0,0,1,,,,,,,,,0.1
Jonathon Merrill,26,VEG,D,3,12,15,16,,,,,,,,,4.0
Victor Mete,20,MTL,D,0,13,13,17,,,,,,,,,3.5
Marc Methot,33,DAL,D,0,0,0,-3,,,,,,,,,0.0
Jacob Middleton,23,SJS,D,0,1,1,-1,,,,,,,,,0.0
Sonny Milano,22,CBJ,LW,1,0,1,0,,,,,,,,,0.1
Colin Miller,26,VEG,D,3,26,29,0,,,,,,,,,4.5
J.T. Miller,25,TBL,C,13,34,47,8,,,,,,,,,4.2
Kevan Miller,31,BOS,D,0,7,7,8,,,,,,,,,2.0
Casey Mittelstadt,20,BUF,C,12,13,25,-19,,,,,,,,,1.4
Sean Monahan,24,CGY,C,34,48,82,7,,,,,,,,,8.9
Brandon Montour,24,TOT,D,8,27,35,-20,,,,,,,,,5.3
Brandon Montour,24,ANA,D,5,20,25,-16,,,,,,,,,3.7
Brandon Montour,24,BUF,D,3,7,10,-4,,,,,,,,,1.6
John Moore,28,BOS,D,4,9,13,0,,,,,,,,,2.8
Trevor Moore,23,TOR,LW,2,6,8,1,,,,,,,,,0.6
Player,Age,Tm,Pos,G,A,PTS,+/-,,,,,,,,,PS
Samuel Morin,23,PHI,D,0,0,0,-3,,,,,,,,,-0.2
Josh Morrissey,23,WPG,D,6,25,31,9,,,,,,,,,5.2
Joseph Morrow,26,WPG,D,1,6,7,0,,,,,,,,,1.1
Tyler Motte,23,VAN,C,9,7,16,-12,,,,,,,,,0.7
Mirco Mueller,23,NJD,D,1,10,11,-3,,,,,,,,,2.2
Connor Murphy,25,CHI,D,5,8,13,12,,,,,,,,,3.0
Ryan Murphy,25,TOT,D,0,1,1,1,,,,,,,,,0.2
Ryan Murphy,25,MIN,D,0,0,0,1,,,,,,,,,0.1
Ryan Murphy,25,NJD,D,0,1,1,0,,,,,,,,,0.1
Ryan Murray,25,CBJ,D,1,28,29,20,,,,,,,,,5.7
Jake Muzzin,29,TOT,D,9,28,37,21,,,,,,,,,7.8
Jake Muzzin,29,LAK,D,4,17,21,10,,,,,,,,,4.7
Jake Muzzin,29,TOR,D,5,11,16,11,,,,,,,,,3.1
Philippe Myers,22,PHI,D,1,1,2,-5,,,,,,,,,0.2
Tyler Myers,28,WPG,D,9,22,31,11,,,,,,,,,5.8
Vladislav Namestnikov,26,NYR,C,11,20,31,-7,,,,,,,,,2.0
Riley Nash,29,CBJ,C,3,9,12,-8,,,,,,,,,-0.2
James Neal,31,CGY,LW,7,12,19,-5,,,,,,,,,0.6
Martin Necas,20,CAR,C,1,1,2,0,,,,,,,,,0.2
Brock Nelson,27,NYI,C,25,28,53,20,,,,,,,,,6.3
Casey Nelson,26,BUF,D,1,5,6,1,,,,,,,,,1.6
Patrik Nemeth,26,COL,D,1,9,10,5,,,,,,,,,2.3
Valeri Nichushkin,23,DAL,RW,0,10,10,-4,,,,,,,,,-0.1
Nino Niederreiter,26,TOT,RW,23,30,53,-4,,,,,,,,,5.6
Nino Niederreiter,26,MIN,RW,9,14,23,-11,,,,,,,,,1.9
Nino Niederreiter,26,CAR,RW,14,16,30,7,,,,,,,,,3.7
Player,Age,Tm,Pos,G,A,PTS,+/-,,,,,,,,,PS
Frans Nielsen,34,DET,C,10,25,35,-7,,,,,,,,,2.2
Matthew Nieto,26,COL,LW,4,19,23,2,,,,,,,,,1.3
Boo Nieves,25,NYR,C,4,6,10,-4,,,,,,,,,0.6
Sami Niku,22,WPG,D,1,3,4,0,,,,,,,,,0.7
Jacob Nilsson,25,CHI,C,0,0,0,-2,,,,,,,,,-0.1
Matt Niskanen,32,WSH,D,8,17,25,-3,,,,,,,,,3.6
Stefan Noesen,25,NJD,RW,3,5,8,-19,,,,,,,,,-0.3
Nelson Nogier,22,WPG,D,0,0,0,0,,,,,,,,,0.0
Jordan Nolan,29,STL,C,0,2,2,2,,,,,,,,,0.1
Joakim Nordstrom,26,BOS,C,7,5,12,0,,,,,,,,,0.4
Tomas Nosek,26,VEG,C,8,9,17,-10,,,,,,,,,0.8
Ryan Nugent-Hopkins,25,EDM,C,28,41,69,-13,,,,,,,,,6.6
Darnell Nurse,23,EDM,D,10,31,41,-5,,,,,,,,,6.6
Markus Nutivaara,24,CBJ,D,5,16,21,3,,,,,,,,,4.2
Alexander Nylander,20,BUF,LW,2,2,4,-4,,,,,,,,,0.2
William Nylander,22,TOR,C,7,20,27,-4,,,,,,,,,1.6
Gustav Nyquist,29,TOT,RW,22,38,60,1,,,,,,,,,5.8
Gustav Nyquist,29,DET,RW,16,33,49,0,,,,,,,,,4.6
Gustav Nyquist,29,SJS,RW,6,5,11,1,,,,,,,,,1.2
Logan O'Connor,22,COL,RW,0,0,0,-2,,,,,,,,,-0.1
Daniel O'Regan,25,BUF,C,0,0,0,0,,,,,,,,,0.0
Ryan O'Reilly,27,STL,C,28,49,77,22,,,,,,,,,8.8
Player,Age,Tm,Pos,G,A,PTS,+/-,,,,,,,,,PS
Jordan Oesterle,26,ARI,D,6,14,20,-3,,,,,,,,,4.6
Kyle Okposo,30,BUF,RW,14,15,29,-9,,,,,,,,,2.3
Jamie Oleksiak,26,TOT,D,4,8,12,5,,,,,,,,,2.7
Jamie Oleksiak,26,PIT,D,4,7,11,5,,,,,,,,,2.1
Jamie Oleksiak,26,DAL,D,0,1,1,0,,,,,,,,,0.5
Victor Olofsson,23,BUF,RW,2,2,4,1,,,,,,,,,0.5
Dmitry Orlov,27,WSH,D,3,26,29,3,,,,,,,,,4.0
Brooks Orpik,38,WSH,D,2,7,9,8,,,,,,,,,2.0
T.J. Oshie,32,WSH,C,25,29,54,5,,,,,,,,,5.6
Xavier Ouellet,25,MTL,D,0,3,3,-3,,,,,,,,,0.3
Alex Ovechkin,33,WSH,LW,51,38,89,7,,,,,,,,,11.0
Igor Ozhiganov,26,TOR,D,3,4,7,0,,,,,,,,,1.2
Magnus Paajarvi,27,OTT,LW,11,8,19,-14,,,,,,,,,0.7
Max Pacioretty,30,VEG,LW,22,18,40,-13,,,,,,,,,4.1
Jean-Gabriel Pageau,26,OTT,C,4,8,12,-12,,,,,,,,,0.0
Ondrej Palat,27,TBL,LW,8,26,34,4,,,,,,,,,2.5
Kyle Palmieri,27,NJD,RW,27,23,50,-9,,,,,,,,,5.6
Artemi Panarin,27,CBJ,LW,28,59,87,14,,,,,,,,,9.7
Richard Panik,27,ARI,RW,14,19,33,-3,,,,,,,,,3.2
Cedric Paquette,25,TBL,C,13,4,17,7,,,,,,,,,1.4
Colton Parayko,25,STL,D,10,18,28,20,,,,,,,,,7.2
Zach Parise,34,MIN,LW,28,33,61,-2,,,,,,,,,6.9
Player,Age,Tm,Pos,G,A,PTS,+/-,,,,,,,,,PS
David Pastrnak,22,BOS,RW,38,43,81,6,,,,,,,,,10.2
Greg Pateryn,28,MIN,D,1,6,7,-11,,,,,,,,,2.1
Nolan Patrick,20,PHI,C,13,18,31,-8,,,,,,,,,2.2
Nick Paul,23,OTT,LW,1,1,2,-10,,,,,,,,,-0.4
Joe Pavelski,34,SJS,C,38,26,64,-4,,,,,,,,,7.3
Tanner Pearson,26,TOT,LW,18,9,27,-15,,,,,,,,,2.2
Tanner Pearson,26,PIT,LW,9,5,14,-6,,,,,,,,,1.1
Tanner Pearson,26,VAN,LW,9,3,12,0,,,,,,,,,1.7
Tanner Pearson,26,LAK,LW,0,1,1,-9,,,,,,,,,-0.6
Matthew Peca,25,MTL,C,3,7,10,-14,,,,,,,,,0.0
Adam Pelech,24,NYI,D,5,16,21,22,,,,,,,,,5.9
Anthony Peluso,29,CGY,RW,0,0,0,-1,,,,,,,,,-0.1
Brendan Perlini,22,TOT,LW,14,7,21,-17,,,,,,,,,1.5
Brendan Perlini,22,CHI,LW,12,3,15,-12,,,,,,,,,1.3
Brendan Perlini,22,ARI,LW,2,4,6,-5,,,,,,,,,0.3
Mathieu Perreault,31,WPG,C,15,15,30,-1,,,,,,,,,2.7
David Perron,30,STL,LW,23,23,46,3,,,,,,,,,5.5
Corey Perry,33,ANA,RW,6,4,10,-16,,,,,,,,,0.4
Brett Pesce,24,CAR,D,7,22,29,35,,,,,,,,,7.9
Nic Petan,23,TOT,C,1,2,3,-5,,,,,,,,,0.0
Nic Petan,23,WPG,C,0,2,2,-2,,,,,,,,,0.0
Nic Petan,23,TOR,C,1,0,1,-3,,,,,,,,,0.0
Alexander Petrovic,26,TOT,D,0,2,2,-15,,,,,,,,,-0.4
Alexander Petrovic,26,FLA,D,0,1,1,-8,,,,,,,,,-0.1
Alexander Petrovic,26,EDM,D,0,1,1,-7,,,,,,,,,-0.3
Jeff Petry,31,MTL,D,13,33,46,-5,,,,,,,,,6.8
Elias Pettersson,20,VAN,C,28,38,66,3,,,,,,,,,7.8
Marcus Pettersson,22,TOT,D,2,23,25,17,,,,,,,,,5.0
Marcus Pettersson,22,PIT,D,2,17,19,13,,,,,,,,,3.5
Marcus Pettersson,22,ANA,D,0,6,6,4,,,,,,,,,1.4
Dion Phaneuf,33,LAK,D,1,5,6,-21,,,,,,,,,0.4
Player,Age,Tm,Pos,G,A,PTS,+/-,,,,,,,,,PS
Blake Pietila,25,NJD,LW,0,1,1,-7,,,,,,,,,-0.5
Alex Pietrangelo,29,STL,D,13,28,41,2,,,,,,,,,7.3
Lawrence Pilut,23,BUF,D,1,5,6,-8,,,,,,,,,0.9
Neal Pionk,23,NYR,D,6,20,26,-16,,,,,,,,,3.4
Brandon Pirri,27,VEG,C,12,6,18,7,,,,,,,,,2.6
Rem Pitlick,21,NSH,C,0,0,0,0,,,,,,,,,0.0
Tyler Pitlick,27,DAL,C,8,4,12,-2,,,,,,,,,1.1
Tomas Plekanec,36,MTL,C,1,0,1,0,,,,,,,,,0.1
Ryan Poehling,20,MTL,C,3,0,3,3,,,,,,,,,0.7
Brayden Point,22,TBL,C,41,51,92,27,,,,,,,,,11.4
Roman Polak,32,DAL,D,1,8,9,6,,,,,,,,,3.8
Jason Pominville,36,BUF,RW,16,15,31,-4,,,,,,,,,3.2
Derrick Pouliot,25,VAN,D,3,9,12,-1,,,,,,,,,2.7
Nate Prosser,32,MIN,D,0,0,0,1,,,,,,,,,0.3
Dalton Prout,28,CGY,D,1,1,2,1,,,,,,,,,0.5
Ivan Provorov,22,PHI,D,7,19,26,-16,,,,,,,,,3.7
Matt Puempel,26,DET,LW,1,0,1,-2,,,,,,,,,0.0
Jesse Puljujarvi,20,EDM,RW,4,5,9,-14,,,,,,,,,-0.1
Ryan Pulock,24,NYI,D,9,28,37,21,,,,,,,,,8.3
Tom Pyatt,31,OTT,C,0,2,2,-16,,,,,,,,,-1.1
Player,Age,Tm,Pos,G,A,PTS,+/-,,,,,,,,,PS
Mark Pysyk,27,FLA,D,1,10,11,-1,,,,,,,,,2.3
John Quenneville,22,NJD,C,1,0,1,-1,,,,,,,,,-0.1
Alan Quine,25,CGY,C,3,2,5,0,,,,,,,,,0.6
Lukas Radil,28,SJS,C,7,4,11,7,,,,,,,,,1.3
Alexander Radulov,32,DAL,RW,29,43,72,22,,,,,,,,,9.1
Brogan Rafferty,23,VAN,D,0,0,0,-1,,,,,,,,,0.0
Michael Raffl,30,PHI,LW,6,12,18,-1,,,,,,,,,1.0
Rickard Rakell,25,ANA,RW,18,25,43,-13,,,,,,,,,3.9
Mikko Rantanen,22,COL,RW,31,56,87,13,,,,,,,,,9.8
Victor Rask,25,TOT,C,3,6,9,-4,,,,,,,,,0.2
Victor Rask,25,CAR,C,1,5,6,-3,,,,,,,,,0.1
Victor Rask,25,MIN,C,2,1,3,-1,,,,,,,,,0.1
Michael Rasmussen,19,DET,C,8,10,18,-8,,,,,,,,,1.0
Ty Rattie,25,EDM,RW,4,7,11,-2,,,,,,,,,0.5
Kyle Rau,26,MIN,C,0,1,1,0,,,,,,,,,0.0
Matt Read,32,MIN,RW,1,0,1,-2,,,,,,,,,-0.1
Ryan Reaves,32,VEG,RW,9,11,20,1,,,,,,,,,1.6
Mike Reilly,25,MTL,D,3,8,11,0,,,,,,,,,2.1
Sam Reinhart,23,BUF,C,22,43,65,-10,,,,,,,,,6.0
Sheldon Rempal,23,LAK,RW,0,0,0,-1,,,,,,,,,-0.1
Anthony Richard,22,NSH,C,0,0,0,-1,,,,,,,,,-0.1
Brad Richardson,33,ARI,C,19,8,27,6,,,,,,,,,3.7
Player,Age,Tm,Pos,G,A,PTS,+/-,,,,,,,,,PS
Tobias Rieder,26,EDM,C,0,11,11,-8,,,,,,,,,-0.6
Morgan Rielly,24,TOR,D,20,52,72,24,,,,,,,,,11.7
Juuso Riikola,25,PIT,D,2,3,5,3,,,,,,,,,1.2
Zac Rinaldo,28,NSH,C,1,2,3,1,,,,,,,,,0.2
Rasmus Ristolainen,24,BUF,D,5,38,43,-41,,,,,,,,,4.3
Brett Ritchie,25,DAL,RW,4,2,6,-7,,,,,,,,,0.1
Nick Ritchie,23,ANA,LW,9,22,31,6,,,,,,,,,3.0
Eric Robinson,23,CBJ,LW,0,0,0,-4,,,,,,,,,-0.4
Jack Rodewald,24,OTT,RW,0,0,0,0,,,,,,,,,-0.1
Evan Rodrigues,25,BUF,C,9,20,29,-7,,,,,,,,,1.8
Kevin Rooney,25,NJD,C,6,4,10,-4,,,,,,,,,0.8
Calle Rosen,24,TOR,D,1,0,1,-3,,,,,,,,,0.0
Jack Roslovic,22,WPG,C,9,15,24,-2,,,,,,,,,1.9
Antoine Roussel,29,VAN,LW,9,22,31,5,,,,,,,,,2.9
Carter Rowney,29,ANA,RW,7,13,20,0,,,,,,,,,1.6
Kevin Roy,25,ANA,C,0,0,0,-1,,,,,,,,,-0.1
Matt Roy,23,LAK,D,2,4,6,-1,,,,,,,,,1.3
Nicolas Roy,21,CAR,C,0,0,0,0,,,,,,,,,-0.1
Chad Ruhwedel,28,PIT,D,1,1,2,-9,,,,,,,,,-0.3
Kris Russell,31,EDM,D,3,13,16,5,,,,,,,,,3.7
Player,Age,Tm,Pos,G,A,PTS,+/-,,,,,,,,,PS
Patrick Russell,26,EDM,RW,0,0,0,0,,,,,,,,,-0.1
Bryan Rust,26,PIT,RW,18,17,35,10,,,,,,,,,3.7
Jan Rutta,28,TOT,D,2,6,8,4,,,,,,,,,1.5
Jan Rutta,28,CHI,D,2,4,6,0,,,,,,,,,0.9
Jan Rutta,28,TBL,D,0,2,2,4,,,,,,,,,0.6
Bobby Ryan,31,OTT,LW,15,27,42,-29,,,,,,,,,2.5
Derek Ryan,32,CGY,C,13,25,38,21,,,,,,,,,3.7
Joakim Ryan,25,SJS,D,0,7,7,-1,,,,,,,,,0.9
Kerby Rychel,24,CGY,LW,0,0,0,-1,,,,,,,,,-0.1
Brandon Saad,26,CHI,LW,23,24,47,-9,,,,,,,,,3.9
Miikka Salomaki,25,NSH,RW,3,4,7,5,,,,,,,,,0.6
Zach Sanford,24,STL,LW,8,12,20,8,,,,,,,,,2.0
Travis Sanheim,22,PHI,D,9,26,35,-4,,,,,,,,,5.3
Steven Santini,23,NJD,D,1,3,4,-6,,,,,,,,,0.9
Ashton Sautner,24,VAN,D,0,1,1,-2,,,,,,,,,0.2
David Savard,28,CBJ,D,8,16,24,19,,,,,,,,,6.2
Luca Sbisa,29,NYI,D,0,1,1,0,,,,,,,,,0.3
Marco Scandella,28,BUF,D,6,7,13,-13,,,,,,,,,2.4
Colton Sceviour,29,FLA,C,5,10,15,-2,,,,,,,,,0.8
Tim Schaller,28,VAN,LW,3,7,10,-2,,,,,,,,,0.5
Mark Scheifele,25,WPG,C,38,46,84,8,,,,,,,,,9.4
Brayden Schenn,27,STL,C,17,37,54,3,,,,,,,,,5.2
Player,Age,Tm,Pos,G,A,PTS,+/-,,,,,,,,,PS
Luke Schenn,29,TOT,D,0,2,2,-10,,,,,,,,,-0.1
Luke Schenn,29,VAN,D,0,2,2,-4,,,,,,,,,0.2
Luke Schenn,29,ANA,D,0,0,0,-6,,,,,,,,,-0.3
Nikita Scherbak,23,LAK,RW,1,0,1,-4,,,,,,,,,-0.1
Cameron Schilling,30,WPG,D,0,1,1,0,,,,,,,,,0.1
David Schlemko,31,MTL,D,0,2,2,-1,,,,,,,,,0.4
Jordan Schmaltz,25,STL,D,0,2,2,-7,,,,,,,,,-0.1
Nick Schmaltz,22,TOT,C,7,18,25,-12,,,,,,,,,1.6
Nick Schmaltz,22,CHI,C,2,9,11,-4,,,,,,,,,0.3
Nick Schmaltz,22,ARI,C,5,9,14,-8,,,,,,,,,1.3
Nate Schmidt,27,VEG,D,9,21,30,22,,,,,,,,,6.9
Jimmy Schuldt,23,VEG,D,0,1,1,-1,,,,,,,,,0.0
Justin Schultz,28,PIT,D,2,13,15,0,,,,,,,,,2.0
Jaden Schwartz,26,STL,C,11,25,36,-6,,,,,,,,,2.6
Brent Seabrook,33,CHI,D,5,23,28,-6,,,,,,,,,3.2
Lukas Sedlak,25,CBJ,C,4,2,6,-5,,,,,,,,,0.1
Nick Seeler,25,MIN,D,2,5,7,-4,,,,,,,,,2.0
Tyler Seguin,27,DAL,C,33,47,80,17,,,,,,,,,9.7
Andrej Sekera,32,EDM,D,0,4,4,3,,,,,,,,,1.0
Brett Seney,22,NJD,LW,5,8,13,-14,,,,,,,,,0.6
Zachary Senyshyn,21,BOS,RW,1,0,1,0,,,,,,,,,0.2
Mikhail Sergachev,20,TBL,D,6,26,32,12,,,,,,,,,5.1
Damon Severson,24,NJD,D,11,28,39,-27,,,,,,,,,5.4
Kevin Shattenkirk,30,NYR,D,2,26,28,-15,,,,,,,,,3.1
Player,Age,Tm,Pos,G,A,PTS,+/-,,,,,,,,,PS
Andrew Shaw,27,MTL,C,19,28,47,17,,,,,,,,,5.5
Riley Sheahan,27,TOT,C,9,10,19,-9,,,,,,,,,0.6
Riley Sheahan,27,PIT,C,7,2,9,-7,,,,,,,,,0.3
