player,age,team_id,pos,goals,assists,points,plus_minus,wins_goalie,losses_goalie,ties_goalie,goals_against_avg,save_pct,ops,dps,gps,ps
Riley Sheahan,27,FLA,C,2,8,10,-2,,,,,,,,,0.3
Conor Sheary,26,BUF,LW,14,20,34,-18,,,,,,,,,2.4
Kiefer Sherwood,23,ANA,RW,6,6,12,1,,,,,,,,,1.0
Kole Sherwood,22,CBJ,RW,0,0,0,0,,,,,,,,,0.0
Devin Shore,24,TOT,C,10,19,29,-12,,,,,,,,,2.0
Devin Shore,24,DAL,C,5,12,17,0,,,,,,,,,1.5
Devin Shore,24,ANA,C,5,7,12,-12,,,,,,,,,0.5
Jonas Siegenthaler,21,WSH,D,0,4,4,6,,,,,,,,,1.0
Dylan Sikura,23,CHI,C,0,8,8,2,,,,,,,,,0.1
Jakob Silfverberg,28,ANA,LW,24,19,43,-9,,,,,,,,,4.7
Radim Simek,26,SJS,D,1,8,9,7,,,,,,,,,1.9
Wayne Simmonds,30,TOT,RW,17,13,30,-16,,,,,,,,,1.9
Wayne Simmonds,30,PHI,RW,16,11,27,-20,,,,,,,,,1.7
Wayne Simmonds,30,NSH,RW,1,2,3,4,,,,,,,,,0.2
Dominik Simon,24,PIT,C,8,20,28,8,,,,,,,,,2.3
Colton Sissons,25,NSH,C,15,15,30,20,,,,,,,,,3.3
Jeff Skinner,26,BUF,C,40,23,63,0,,,,,,,,,8.0
Brady Skjei,24,NYR,D,8,17,25,-4,,,,,,,,,4.5
Jaccob Slavin,24,CAR,D,8,23,31,0,,,,,,,,,6.0
Brendan Smith,29,NYR,D,4,9,13,-7,,,,,,,,,2.0
C.J. Smith,24,BUF,LW,2,0,2,0,,,,,,,,,0.2
Craig Smith,29,NSH,C,21,17,38,11,,,,,,,,,4.5
Gemel Smith,24,TOT,C,2,1,3,-4,,,,,,,,,0.2
Gemel Smith,24,DAL,C,2,1,3,-1,,,,,,,,,0.3
Gemel Smith,24,BOS,C,0,0,0,-3,,,,,,,,,-0.2
Player,Age,Tm,Pos,G,A,PTS,+/-,,,,,,,,,PS
Reilly Smith,27,VEG,RW,19,34,53,13,,,,,,,,,5.7
Zack Smith,30,OTT,C,9,19,28,-6,,,,,,,,,1.5
Devante Smith-Pelly,26,WSH,RW,4,4,8,-6,,,,,,,,,-0.1
Vladimir Sobotka,31,BUF,C,5,8,13,-20,,,,,,,,,-0.4
Carl Soderberg,33,COL,C,23,26,49,-5,,,,,,,,,4.7
Marcus Sorensen,26,SJS,RW,17,13,30,10,,,,,,,,,3.1
Nikita Soshnikov,25,STL,RW,0,0,0,-1,,,,,,,,,-0.1
Jason Spezza,35,DAL,C,8,19,27,-13,,,,,,,,,1.7
Ryan Spooner,27,TOT,C,3,6,9,-12,,,,,,,,,-0.2
Ryan Spooner,27,EDM,C,2,1,3,-6,,,,,,,,,-0.1
Ryan Spooner,27,NYR,C,1,1,2,-5,,,,,,,,,-0.2
Ryan Spooner,27,VAN,C,0,4,4,-1,,,,,,,,,0.1
Daniel Sprong,21,TOT,RW,14,9,23,-16,,,,,,,,,2.0
Daniel Sprong,21,ANA,RW,14,5,19,-9,,,,,,,,,2.1
Daniel Sprong,21,PIT,RW,0,4,4,-7,,,,,,,,,-0.1
Jared Spurgeon,29,MIN,D,14,29,43,-1,,,,,,,,,8.8
Eric Staal,34,MIN,C,22,30,52,-7,,,,,,,,,5.1
Jordan Staal,30,CAR,C,11,17,28,6,,,,,,,,,2.7
Marc Staal,32,NYR,D,3,10,13,-9,,,,,,,,,2.3
Drew Stafford,33,NJD,RW,5,8,13,-7,,,,,,,,,0.6
Steven Stamkos,28,TBL,C,45,53,98,4,,,,,,,,,11.5
Paul Stastny,33,VEG,C,13,29,42,14,,,,,,,,,4.7
Troy Stecher,24,VAN,D,2,21,23,9,,,,,,,,,5.1
Sam Steel,20,ANA,C,6,5,11,2,,,,,,,,,1.3
Alex Steen,34,STL,C,10,17,27,2,,,,,,,,,2.2
Player,Age,Tm,Pos,G,A,PTS,+/-,,,,,,,,,PS
Lee Stempniak,35,BOS,RW,0,0,0,-1,,,,,,,,,-0.1
Kevin Stenlund,22,CBJ,C,0,0,0,0,,,,,,,,,-0.1
Derek Stepan,28,ARI,C,15,20,35,-2,,,,,,,,,3.3
Chandler Stephenson,24,WSH,C,5,6,11,-13,,,,,,,,,-0.4
Riley Stillman,20,FLA,D,0,0,0,0,,,,,,,,,0.0
Mark Stone,26,TOT,RW,33,40,73,17,,,,,,,,,8.7
Mark Stone,26,OTT,RW,28,34,62,13,,,,,,,,,7.4
Mark Stone,26,VEG,RW,5,6,11,4,,,,,,,,,1.3
Michael Stone,28,CGY,D,0,5,5,0,,,,,,,,,0.6
Anton Stralman,32,TBL,D,2,15,17,12,,,,,,,,,3.1
Ben Street,31,ANA,C,3,2,5,-4,,,,,,,,,0.3
Dylan Strome,21,TOT,C,20,37,57,-8,,,,,,,,,5.1
Dylan Strome,21,CHI,C,17,34,51,2,,,,,,,,,4.9
Dylan Strome,21,ARI,C,3,3,6,-10,,,,,,,,,0.2
Ryan Strome,25,TOT,C,19,16,35,-3,,,,,,,,,3.3
Ryan Strome,25,NYR,C,18,15,33,-2,,,,,,,,,3.5
Ryan Strome,25,EDM,C,1,1,2,-1,,,,,,,,,-0.2
Nico Sturm,23,MIN,C,0,0,0,0,,,,,,,,,0.0
P.K. Subban,29,NSH,D,9,22,31,5,,,,,,,,,5.8
Libor Sulak,24,DET,D,0,0,0,-4,,,,,,,,,-0.2
Oskar Sundqvist,24,STL,C,14,17,31,-1,,,,,,,,,2.9
Antti Suomela,24,SJS,C,3,5,8,1,,,,,,,,,0.6
Andrej Sustr,28,ANA,D,0,0,0,0,,,,,,,,,0.1
Ryan Suter,34,MIN,D,7,40,47,-8,,,,,,,,,8.3
Brandon Sutter,29,VAN,C,4,2,6,-12,,,,,,,,,-0.1
Andrei Svechnikov,18,CAR,RW,20,17,37,0,,,,,,,,,3.9
Player,Age,Tm,Pos,G,A,PTS,+/-,,,,,,,,,PS
Brandon Tanev,27,WPG,LW,14,15,29,9,,,,,,,,,2.7
Chris Tanev,29,VAN,D,2,10,12,3,,,,,,,,,3.0
Eric Tangradi,29,NJD,C,0,1,1,-3,,,,,,,,,-0.1
Vladimir Tarasenko,27,STL,RW,33,35,68,8,,,,,,,,,8.3
Tomas Tatar,28,MTL,C,25,33,58,21,,,,,,,,,6.8
John Tavares,28,TOR,C,47,41,88,19,,,,,,,,,11.3
Matt Tennyson,28,BUF,D,0,0,0,-4,,,,,,,,,-0.2
Teuvo Teravainen,24,CAR,C,21,55,76,30,,,,,,,,,8.7
Troy Terry,21,ANA,C,4,9,13,8,,,,,,,,,1.4
Josh Teves,23,VAN,D,0,0,0,-1,,,,,,,,,-0.1
Alexandre Texier,19,CBJ,C,1,0,1,3,,,,,,,,,0.3
Shea Theodore,23,VEG,D,12,25,37,-4,,,,,,,,,6.2
Robert Thomas,19,STL,C,9,24,33,-2,,,,,,,,,2.7
Nate Thompson,34,TOT,C,5,8,13,-1,,,,,,,,,0.2
Nate Thompson,34,LAK,C,4,2,6,3,,,,,,,,,0.2
Nate Thompson,34,MTL,C,1,6,7,-4,,,,,,,,,0.1
Tage Thompson,21,BUF,C,7,5,12,-22,,,,,,,,,-0.1
Chris Thorburn,35,STL,RW,0,0,0,0,,,,,,,,,0.0
Joe Thornton,39,SJS,C,16,35,51,8,,,,,,,,,4.8
Chris Tierney,24,OTT,C,9,39,48,-22,,,,,,,,,2.5
Brady Tkachuk,19,OTT,LW,22,23,45,-10,,,,,,,,,4.4
Matthew Tkachuk,21,CGY,LW,34,43,77,14,,,,,,,,,8.8
Player,Age,Tm,Pos,G,A,PTS,+/-,,,,,,,,,PS
Devon Toews,24,NYI,D,5,13,18,7,,,,,,,,,3.8
Jonathan Toews,30,CHI,C,35,46,81,2,,,,,,,,,8.3
Tyler Toffoli,26,LAK,C,13,21,34,-16,,,,,,,,,2.2
Eeli Tolvanen,19,NSH,RW,1,1,2,2,,,,,,,,,0.3
Dominic Toninato,24,COL,C,1,0,1,0,,,,,,,,,0.2
Vincent Trocheck,25,FLA,C,10,24,34,-9,,,,,,,,,2.3
Zach Trotman,28,PIT,D,0,1,1,4,,,,,,,,,0.5
Jacob Trouba,24,WPG,D,8,42,50,8,,,,,,,,,7.5
Alex Tuch,22,VEG,RW,20,32,52,13,,,,,,,,,5.9
Dominic Turgeon,22,DET,C,0,0,0,-3,,,,,,,,,-0.2
Kyle Turris,29,NSH,C,7,16,23,-6,,,,,,,,,1.4
Urho Vaakanainen,20,BOS,D,0,0,0,-1,,,,,,,,,-0.1
Juuso Valimaki,20,CGY,D,1,2,3,-2,,,,,,,,,0.4
James van Riemsdyk,29,PHI,LW,27,21,48,-10,,,,,,,,,5.2
Trevor van Riemsdyk,27,CAR,D,3,11,14,-4,,,,,,,,,2.7
Thomas Vanek,35,DET,LW,16,20,36,-12,,,,,,,,,3.3
Phil Varone,28,PHI,C,3,4,7,-2,,,,,,,,,0.3
Sami Vatanen,27,NJD,D,4,13,17,-17,,,,,,,,,2.2
Frank Vatrano,24,FLA,LW,24,15,39,-10,,,,,,,,,4.0
Max Veronneau,23,OTT,RW,2,2,4,-5,,,,,,,,,0.2
Player,Age,Tm,Pos,G,A,PTS,+/-,,,,,,,,,PS
Kristian Vesalainen,19,WPG,W,0,1,1,0,,,,,,,,,0.0
Jimmy Vesey,25,NYR,LW,17,18,35,-6,,,,,,,,,2.9
Jake Virtanen,22,VAN,RW,15,10,25,-4,,,,,,,,,2.4
Marc-Edouard Vlasic,31,SJS,D,3,22,25,-6,,,,,,,,,3.2
Jakub Voracek,29,PHI,RW,20,46,66,-16,,,,,,,,,5.4
Mikhail Vorobyev,22,PHI,C,1,1,2,0,,,,,,,,,0.1
Jakub Vrana,22,WSH,LW,24,23,47,20,,,,,,,,,5.6
Austin Wagner,21,LAK,LW,12,9,21,2,,,,,,,,,2.7
Chris Wagner,27,BOS,C,12,7,19,3,,,,,,,,,1.6
Nathan Walker,24,WSH,C,0,1,1,1,,,,,,,,,0.1
Sean Walker,24,LAK,D,3,7,10,-8,,,,,,,,,1.5
Lucas Wallmark,23,CAR,C,10,18,28,-8,,,,,,,,,1.7
Austin Watson,27,NSH,LW,7,9,16,11,,,,,,,,,1.9
Jordan Weal,26,TOT,C,8,13,21,-8,,,,,,,,,1.2
Jordan Weal,26,PHI,C,3,6,9,-5,,,,,,,,,0.3
Jordan Weal,26,ARI,C,1,1,2,-3,,,,,,,,,-0.1
Jordan Weal,26,MTL,C,4,6,10,0,,,,,,,,,1.0
Shea Weber,33,MTL,D,14,19,33,15,,,,,,,,,6.8
Yannick Weber,30,NSH,D,2,6,8,7,,,,,,,,,2.3
MacKenzie Weegar,25,FLA,D,4,11,15,-3,,,,,,,,,2.7
Dale Weise,30,TOT,RW,5,6,11,-8,,,,,,,,,0.2
Dale Weise,30,PHI,RW,5,6,11,-6,,,,,,,,,0.5
Dale Weise,30,MTL,RW,0,0,0,-2,,,,,,,,,-0.2
Andy Welinski,25,ANA,D,1,3,4,-5,,,,,,,,,0.7
Alexander Wennberg,24,CBJ,C,2,23,25,-1,,,,,,,,,0.8
Player,Age,Tm,Pos,G,A,PTS,+/-,,,,,,,,,PS
Zach Werenski,21,CBJ,D,11,33,44,-12,,,,,,,,,6.5
Blake Wheeler,32,WPG,RW,20,71,91,0,,,,,,,,,8.2
Colin White,22,OTT,C,14,27,41,-24,,,,,,,,,2.6
Colton White,21,NJD,D,0,0,0,-2,,,,,,,,,-0.1
Chris Wideman,29,TOT,D,2,5,7,-12,,,,,,,,,0.3
Chris Wideman,29,OTT,D,2,3,5,-9,,,,,,,,,0.2
Chris Wideman,29,EDM,D,0,2,2,-2,,,,,,,,,0.1
Chris Wideman,29,FLA,D,0,0,0,-1,,,,,,,,,-0.1
Justin Williams,37,CAR,RW,23,30,53,-4,,,,,,,,,5.3
Colin Wilson,29,COL,C,12,15,27,-6,,,,,,,,,2.2
Garrett Wilson,27,PIT,LW,2,6,8,2,,,,,,,,,0.4
Scott Wilson,26,BUF,C,0,3,3,-8,,,,,,,,,-0.3
Tom Wilson,24,WSH,RW,22,18,40,11,,,,,,,,,4.4
Luke Witkowski,28,DET,D,0,2,2,-5,,,,,,,,,0.1
Christian Wolanin,23,OTT,D,4,8,12,3,,,,,,,,,2.3
Miles Wood,23,NJD,LW,10,14,24,-10,,,,,,,,,1.9
Egor Yakovlev,27,NJD,D,2,5,7,-6,,,,,,,,,1.0
Kailer Yamamoto,20,EDM,RW,1,1,2,-6,,,,,,,,,-0.3
Keith Yandle,32,FLA,D,9,53,62,-17,,,,,,,,,7.5
Pavel Zacha,21,NJD,C,13,12,25,-6,,,,,,,,,2.3
Filip Zadina,19,DET,RW,1,2,3,-5,,,,,,,,,0.0
Nikita Zadorov,23,COL,D,7,7,14,19,,,,,,,,,4.4
Nikita Zaitsev,27,TOR,D,3,11,14,2,,,,,,,,,2.4
Player,Age,Tm,Pos,G,A,PTS,+/-,,,,,,,,,PS
Travis Zajac,33,NJD,C,19,27,46,-25,,,,,,,,,3.5
Jakub Zboril,21,BOS,D,0,0,0,0,,,,,,,,,0.0
Mika Zibanejad,25,NYR,C,30,44,74,-12,,,,,,,,,7.3
Mats Zuccarello,31,TOT,LW,12,28,40,-8,,,,,,,,,3.4
Mats Zuccarello,31,NYR,LW,11,26,37,-11,,,,,,,,,2.9
Mats Zuccarello,31,DAL,LW,1,2,3,3,,,,,,,,,0.5
Jason Zucker,27,MIN,LW,21,21,42,-9,,,,,,,,,4.1
Valentin Zykov,23,TOT,LW,2,3,5,-5,,,,,,,,,0.1
Valentin Zykov,23,CAR,LW,0,3,3,-1,,,,,,,,,0.1
Valentin Zykov,23,VEG,LW,2,0,2,-3,,,,,,,,,0.1
Valentin Zykov,23,EDM,LW,0,0,0,-1,,,,,,,,,-0.1
Jake Allen,28,STL,,0,0,0,,19,17,8,2.83,.905,,,6.5,
Frederik Andersen,29,TOR,,0,1,1,,36,16,7,2.77,.917,,,12.5,
Craig Anderson,37,OTT,,0,2,2,,17,27,4,3.51,.903,,,8.1,
Richard Bachman,31,VAN,,0,0,0,,0,1,0,6.00,.793,,,-0.2,
Jonathan Bernier,30,DET,,0,0,0,,9,18,5,3.16,.904,,,5.1,
Jordan Binnington,25,STL,,0,0,0,,24,5,1,1.89,.927,,,6.0,
Ben Bishop,32,DAL,,0,2,2,,27,15,2,1.98,.934,,,10.8,
MacKenzie Blackwood,22,NJD,,0,0,0,,10,10,0,2.61,.918,,,4.3,
Sergei Bobrovsky,30,CBJ,,0,0,0,,37,24,1,2.58,.913,,,10.4,
Landon Bow,23,DAL,,0,0,0,,0,0,0,1.03,.947,,,0.2,
Kevin Boyle,26,ANA,,0,0,0,,1,3,0,2.17,.928,,,1.0,
Laurent Brossoit,25,WPG,,0,0,0,,13,6,2,2.52,.925,,,4.7,
Peter Budaj,36,LAK,,0,0,0,,0,1,0,5.02,.818,,,-0.1,
Jack Campbell,27,LAK,,0,1,1,,10,14,1,2.30,.928,,,6.3,
Eric Comrie,23,WPG,,0,0,0,,0,1,0,5.01,.821,,,-0.1,
Mike Condon,28,OTT,,0,0,0,,0,2,0,6.38,.800,,,-0.2,
Pheonix Copley,27,WSH,,0,1,1,,16,7,3,2.90,.905,,,3.9,
Corey Crawford,34,CHI,,0,4,4,,14,18,5,2.93,.908,,,6.3,
Joey Daccord,22,OTT,,0,0,0,,0,1,0,5.00,.875,,,0.1,
Scott Darling,30,CAR,,0,0,0,,2,4,2,3.34,.884,,,0.7,
Player,Age,Tm,,G,A,PTS,,W,L,T/O,GAA,SV%,,,GPS,
Collin Delia,24,CHI,,0,0,0,,6,4,3,3.61,.908,,,2.9,
Aaron Dell,29,SJS,,0,0,0,,10,8,4,3.17,.886,,,1.9,
Thatcher Demko,23,VAN,,0,1,1,,4,3,1,2.81,.913,,,1.7,
Casey DeSmith,27,PIT,,0,0,0,,15,11,5,2.75,.916,,,6.6,
Michael Dipietro,19,VAN,,0,0,0,,0,1,0,7.00,.708,,,-0.4,
Louis Domingue,26,TBL,,0,1,1,,21,5,0,2.88,.908,,,4.3,
Devan Dubnyk,32,MIN,,0,2,2,,31,28,6,2.54,.913,,,11.1,
Brian Elliott,33,PHI,,0,1,1,,11,11,1,2.96,.907,,,3.9,
Marc-Andre Fleury,34,VEG,,0,2,2,,35,21,5,2.51,.913,,,10.3,
Pavel Francouz,28,COL,,0,0,0,,0,2,0,1.96,.943,,,0.3,
Kaden Fulcher,20,DET,,0,0,0,,0,0,0,4.41,.818,,,0.0,
Alexandar Georgiev,22,NYR,,0,2,2,,14,13,4,2.91,.914,,,6.3,
Christopher Gibson,26,NYI,,0,0,0,,0,0,0,1.50,.941,,,0.2,
John Gibson,25,ANA,,0,0,0,,26,22,8,2.84,.917,,,11.6,
Thomas Greiss,33,NYI,,0,1,1,,23,14,2,2.28,.927,,,8.7,
Philipp Grubauer,27,COL,,0,0,0,,18,9,5,2.64,.917,,,6.8,
Jaroslav Halak,33,BOS,,0,4,4,,22,11,4,2.34,.922,,,8.0,
Carter Hart,20,PHI,,0,0,0,,16,13,1,2.83,.917,,,6.2,
Connor Hellebuyck,25,WPG,,0,3,3,,34,23,3,2.90,.913,,,12.1,
Adin Hill,22,ARI,,0,0,0,,7,5,0,2.76,.901,,,1.5,
Player,Age,Tm,,G,A,PTS,,W,L,T/O,GAA,SV%,,,GPS,
Marcus Hogberg,24,OTT,,0,0,0,,0,2,1,4.09,.884,,,0.3,
Braden Holtby,29,WSH,,0,2,2,,32,19,5,2.82,.911,,,10.2,
Jimmy Howard,34,DET,,0,1,1,,23,22,5,3.07,.909,,,9.3,
Michael Hutchinson,28,TOT,,0,0,0,,3,4,2,3.27,.887,,,0.8,
Michael Hutchinson,28,TOR,,0,0,0,,2,3,0,2.64,.914,,,0.9,
Michael Hutchinson,28,FLA,,0,0,0,,1,1,2,4.17,.839,,,-0.2,
Carter Hutton,33,BUF,,0,1,1,,18,25,5,3.00,.908,,,8.3,
Tristan Jarry,23,PIT,,0,0,0,,0,1,1,3.50,.887,,,0.2,
Chad Johnson,32,TOT,,0,0,0,,2,11,0,3.63,.879,,,0.9,
Chad Johnson,32,STL,,0,0,0,,2,6,0,3.55,.884,,,0.7,
Chad Johnson,32,ANA,,0,0,0,,0,5,0,3.75,.872,,,0.2,
Martin Jones,29,SJS,,0,1,1,,36,19,5,2.94,.896,,,7.0,
Anton Khudobin,32,DAL,,0,0,0,,16,17,5,2.57,.923,,,8.6,
Keith Kinkaid,29,NJD,,0,0,0,,15,18,6,3.36,.891,,,4.3,
Joonas Korpisalo,24,CBJ,,0,0,0,,10,7,3,2.95,.897,,,2.7,
Mikko Koskinen,30,EDM,,0,2,2,,25,21,6,2.93,.906,,,8.0,
Darcy Kuemper,28,ARI,,0,2,2,,27,20,8,2.33,.925,,,12.0,
Maxime Lagace,26,VEG,,0,0,0,,0,1,0,4.03,.871,,,0.0,
Robin Lehner,27,NYI,,0,1,1,,25,13,5,2.13,.930,,,10.2,
Charlie Lindgren,25,MTL,,0,0,0,,1,0,0,4.62,.898,,,0.2,
Henrik Lundqvist,36,NYR,,0,3,3,,18,23,10,3.07,.907,,,9.0,
Roberto Luongo,39,FLA,,0,1,1,,18,16,5,3.12,.899,,,5.3,
Alex Lyon,26,PHI,,0,0,0,,0,1,0,5.08,.806,,,-0.2,
Jacob Markstrom,29,VAN,,0,3,3,,28,23,9,2.77,.912,,,11.1,
Player,Age,Tm,,G,A,PTS,,W,L,T/O,GAA,SV%,,,GPS,
Curtis McElhinney,35,CAR,,0,0,0,,20,11,2,2.58,.912,,,5.6,
Mike McKenna,35,TOT,,0,0,0,,1,5,1,3.99,.892,,,1.2,
Mike McKenna,35,OTT,,0,0,0,,1,4,1,3.96,.897,,,1.2,
Mike McKenna,35,PHI,,0,0,0,,0,1,0,4.22,.833,,,-0.1,
Ryan Miller,38,ANA,,0,0,0,,8,7,2,2.76,.912,,,3.3,
Hunter Miska,23,ARI,,0,0,0,,0,0,0,3.28,.889,,,0.0,
Sam Montembeault,22,FLA,,0,1,1,,4,3,2,3.04,.894,,,1.1,
Petr Mrazek,26,CAR,,0,1,1,,23,14,3,2.39,.914,,,6.6,
Matt Murray,24,PIT,,0,0,0,,29,14,6,2.69,.919,,,10.4,
Alex Nedeljkovic,23,CAR,,0,0,0,,1,0,0,2.00,.923,,,0.2,
Michal Neuvirth,30,PHI,,0,0,0,,1,4,1,4.27,.859,,,0.0,
Antti Niemi,35,MTL,,0,1,1,,8,6,2,3.78,.887,,,1.7,
Anders Nilsson,28,TOT,,0,1,1,,14,19,1,2.97,.908,,,5.9,
Anders Nilsson,28,OTT,,0,1,1,,11,11,0,2.90,.914,,,4.5,
Anders Nilsson,28,VAN,,0,0,0,,3,8,1,3.09,.895,,,1.4,
Eddie Pasquale,28,TBL,,0,0,0,,2,1,0,3.96,.882,,,0.3,
Calvin Petersen,24,LAK,,0,0,0,,5,4,1,2.61,.924,,,2.5,
Calvin Pickard,26,TOT,,0,0,0,,4,6,2,3.86,.875,,,0.7,
Calvin Pickard,26,PHI,,0,0,0,,4,2,2,4.01,.863,,,0.1,
Calvin Pickard,26,ARI,,0,0,0,,0,4,0,3.61,.892,,,0.6,
Carey Price,31,MTL,,0,1,1,,35,24,6,2.49,.918,,,12.5,
Jonathan Quick,33,LAK,,0,2,2,,16,23,7,3.38,.888,,,4.3,
Antti Raanta,29,ARI,,0,1,1,,5,6,0,2.88,.906,,,1.8,
Tuukka Rask,31,BOS,,0,2,2,,27,13,5,2.48,.912,,,7.3,
James Reimer,30,FLA,,0,0,0,,13,12,5,3.09,.900,,,4.2,
Pekka Rinne,36,NSH,,0,0,0,,30,19,4,2.42,.918,,,10.1,
Player,Age,Tm,,G,A,PTS,,W,L,T/O,GAA,SV%,,,GPS,
David Rittich,26,CGY,,0,0,0,,27,9,5,2.61,.911,,,7.0,
Juuse Saros,23,NSH,,0,0,0,,17,10,2,2.62,.915,,,5.3,
Cory Schneider,32,NJD,,0,0,0,,6,13,4,3.06,.903,,,3.4,
Mike Smith,36,CGY,,0,3,3,,23,16,2,2.72,.898,,,4.6,
Garret Sparks,25,TOR,,0,0,0,,8,9,1,3.15,.902,,,2.8,
Alex Stalock,31,MIN,,0,2,2,,6,8,3,2.99,.899,,,2.3,
Anthony Stolarz,25,TOT,,0,0,0,,4,5,3,3.45,.901,,,2.3,
Anthony Stolarz,25,PHI,,0,0,0,,4,3,3,3.33,.902,,,1.7,
Anthony Stolarz,25,EDM,,0,0,0,,0,2,0,3.77,.897,,,0.6,
Malcolm Subban,25,VEG,,0,0,0,,8,10,2,2.93,.902,,,2.9,
Cam Talbot,31,TOT,,0,1,1,,11,17,3,3.40,.892,,,3.6,
Cam Talbot,31,EDM,,0,1,1,,10,15,3,3.36,.893,,,3.4,
Cam Talbot,31,PHI,,0,0,0,,1,2,0,3.70,.881,,,0.3,
Linus Ullmark,25,BUF,,0,1,1,,15,14,5,3.11,.905,,,5.8,
Semyon Varlamov,30,COL,,0,0,0,,20,19,9,2.87,.909,,,8.2,
Andrei Vasilevskiy,24,TBL,,0,3,3,,39,10,4,2.40,.925,,,12.4,
Cam Ward,34,CHI,,0,1,1,,16,12,4,3.67,.897,,,4.6,
