"player","position","season","Team","GP","TOI","G","A1","A2","Points","iSF","iFF","iCF","ixG","Sh_perc","F_Sh_perc","xFSH_perc","iBLK","iHF","iHA","GIVE","TAKE","iPENT2","iPEND2","iPENT5","iPEND5","FOW","FOL","FO_diff"
"JAKOB.FORSBACKA KARLSSON","F","20182019","BOS",27,300.95,3,2,2,7,20,23,32,3.39,15,13.04,14.74,9,12,33,3,8,1,0,0,0,90,126,-36
"JAKOB.SILFVERBERG","F","20182019","ANA",42,530.57,7,0,3,10,76,111,138,6.06,9.21,6.31,5.46,18,19,67,14,13,7,6,0,0,6,10,-4
"JAKUB.VORACEK","F","20182019","PHI",47,677.23,8,8,4,20,78,113,148,6.59,10.26,7.08,5.83,17,11,44,26,19,5,12,0,0,7,9,-2
"JAKUB.VRANA","F","20182019","WSH",46,592.25,14,6,4,24,86,123,150,9.27,16.28,11.38,7.54,21,27,27,38,20,7,8,0,0,4,2,2
"JAMES.NEAL","F","20182019","CGY",46,592.92,4,3,1,8,82,115,144,6.39,4.88,3.48,5.56,15,31,35,18,9,9,7,0,0,4,6,-2
"JAMES.VAN RIEMSDYK","F","20182019","PHI",31,399.57,4,4,4,12,43,57,88,3.71,9.3,7.02,6.51,8,11,23,9,10,5,2,0,0,5,2,3
"JAMIE.BENN","F","20182019","DAL",47,675.45,11,7,5,23,82,106,142,9.82,13.41,10.38,9.26,45,71,38,32,19,8,6,2,2,100,98,2
"JAMIE.OLEKSIAK","D","20182019","PIT",36,545.83,4,2,5,11,35,53,79,1.74,11.43,7.55,3.28,35,95,65,22,5,11,8,3,3,0,0,0
"JANNE.KUOKKANEN","F","20182019","CAR",7,59.43,0,0,0,0,4,6,8,0.5,0,0,8.33,3,0,9,0,2,2,2,0,0,0,0,0
"JAN.RUTTA","D","20182019","CHI",23,336.75,2,2,2,6,21,29,46,0.67,9.52,6.9,2.31,16,18,20,5,1,6,2,0,0,0,0,0
"JARED.MCCANN","F","20182019","FLA",43,519.53,5,6,2,13,60,78,100,4.32,8.33,6.41,5.54,20,41,36,22,18,7,6,0,0,169,201,-32
"JARED.SPURGEON","D","20182019","MIN",47,843.87,6,6,8,20,68,98,143,3.3,8.82,6.12,3.37,61,42,59,9,11,4,1,0,0,0,0,0
"JASON.DEMERS","D","20182019","ARI",18,313.25,1,1,1,3,21,30,39,0.76,4.76,3.33,2.53,11,17,16,9,4,3,3,0,0,0,0,0
"JASON.DICKINSON","F","20182019","DAL",35,388.93,5,3,3,11,37,49,59,4.45,13.51,10.2,9.08,23,54,42,13,11,7,1,0,0,116,110,6
"JASON.GARRISON","D","20182019","EDM",17,177.62,0,0,0,0,14,19,23,0.31,0,0,1.63,19,12,4,5,2,2,0,0,0,0,0,0
"JASON.POMINVILLE","F","20182019","BUF",42,477.75,9,4,4,17,61,82,94,5.12,14.75,10.98,6.24,14,10,39,13,6,2,4,0,0,7,11,-4
"JASON.SPEZZA","F","20182019","DAL",46,511.9,5,3,5,13,52,71,92,4.35,9.62,7.04,6.13,18,9,23,30,12,3,6,1,0,257,180,77
"JASON.ZUCKER","F","20182019","MIN",46,657.65,9,6,1,16,108,153,183,10.96,8.33,5.88,7.16,18,45,38,12,23,6,15,0,0,0,2,-2
"JAY.BEAGLE","F","20182019","VAN",24,254.27,0,2,1,3,14,18,22,1,0,0,5.56,14,46,18,3,4,1,1,0,0,124,117,7
"JAY.BOUWMEESTER","D","20182019","STL",42,717.22,2,4,3,9,42,57,85,2.18,4.76,3.51,3.82,62,21,42,26,13,8,0,0,0,0,0,0
"JAYCE.HAWRYLUK","F","20182019","FLA",13,107.52,3,0,0,3,10,12,14,1.03,30,25,8.58,6,35,14,4,2,4,1,0,0,0,0,0
"JEAN-GABRIEL.PAGEAU","F","20182019","OTT",5,76.17,1,0,0,1,11,14,20,0.57,9.09,7.14,4.07,2,9,5,3,1,0,1,0,0,37,19,18
"JEAN-SEBASTIEN.DEA","F","20182019","N.J",20,192.4,3,0,2,5,25,33,43,2.93,12,9.09,8.88,11,18,21,6,13,3,2,0,0,45,43,2
"JEFF.CARTER","F","20182019","L.A",47,655.98,5,2,2,9,72,111,143,6.76,6.94,4.5,6.09,20,48,24,19,9,11,1,0,0,292,270,22
"JEFF.PETRY","D","20182019","MTL",48,842.13,7,5,8,20,76,115,184,3.49,9.21,6.09,3.03,50,111,75,54,12,8,4,0,0,0,0,0
"JEFF.SKINNER","F","20182019","BUF",47,688.2,20,7,3,30,109,139,171,10.22,18.35,14.39,7.35,14,16,29,18,37,4,16,0,0,45,60,-15
"JEREMY.LAUZON","D","20182019","BOS",15,198.55,1,0,0,1,8,14,25,0.28,12.5,7.14,2,10,8,18,4,3,1,0,0,0,0,0,0
"JESPER.BRATT","F","20182019","N.J",33,403.25,3,7,2,12,51,61,72,3.43,5.88,4.92,5.62,12,20,31,7,8,3,6,0,0,1,1,0
"JESPER.FAST","F","20182019","NYR",42,575.42,7,2,7,16,55,65,81,7.49,12.73,10.77,11.52,27,71,61,14,13,8,12,0,0,4,8,-4
"JESPERI.KOTKANIEMI","F","20182019","MTL",48,563.85,6,7,6,19,74,98,149,5.2,8.11,6.12,5.31,21,28,48,22,22,7,10,0,0,203,229,-26
"JESSE.PULJUJARVI","F","20182019","EDM",36,417.7,4,1,2,7,40,58,83,3.89,10,6.9,6.71,20,28,45,24,17,6,3,0,0,2,1,1
"JIMMY.VESEY","F","20182019","NYR",46,597.9,9,8,2,19,77,95,124,7.71,11.69,9.47,8.12,21,37,44,28,28,4,2,1,1,3,11,-8
"JOAKIM.NORDSTROM","F","20182019","BOS",39,487.4,5,1,1,7,62,83,95,4.17,8.06,6.02,5.02,26,50,46,12,15,2,8,1,1,31,51,-20
"JOAKIM.RYAN","D","20182019","S.J",31,365.65,0,0,5,5,24,30,47,0.62,0,0,2.07,34,22,31,3,8,2,2,1,1,0,0,0
"JOE.HICKETTS","D","20182019","DET",8,113.02,0,0,0,0,9,12,17,0.27,0,0,2.25,7,14,13,3,1,0,0,0,0,0,0,0
"JOEL.ARMIA","F","20182019","MTL",23,282.67,2,3,1,6,42,53,76,3.03,4.76,3.77,5.72,6,39,22,11,18,3,4,0,0,2,10,-8
"JOEL.EDMUNDSON","D","20182019","STL",41,709.75,1,6,0,7,58,76,124,1.64,1.72,1.32,2.16,56,82,32,22,5,19,2,1,1,0,0,0
"JOEL.ERIKSSON EK","F","20182019","MIN",33,368.57,2,3,0,5,50,61,75,4.16,4,3.28,6.82,10,54,53,2,8,3,7,0,0,115,105,10
"JOEL.HANLEY","D","20182019","DAL",16,207.57,0,0,0,0,9,17,24,0.44,0,0,2.59,14,16,24,9,3,1,2,0,0,0,0,0
"JOE.MORROW","D","20182019","WPG",28,384.67,0,2,1,3,31,53,81,1.1,0,0,2.08,24,25,25,22,4,2,1,0,0,0,0,0
"JOE.PAVELSKI","F","20182019","S.J",49,717.65,16,5,3,24,89,118,141,12.67,17.98,13.56,10.74,33,45,30,25,19,6,13,0,0,277,232,45
"JOE.THORNTON","F","20182019","S.J",40,539.05,6,4,5,15,40,52,61,4.38,15,11.54,8.42,7,8,17,23,13,4,3,0,0,168,160,8
"JOEY.ANDERSON","F","20182019","N.J",11,109.13,1,1,0,2,17,20,27,0.53,5.88,5,2.65,3,15,14,0,3,1,0,0,0,0,1,-1
"JOHAN.LARSSON","F","20182019","BUF",41,479.55,3,2,1,6,46,68,87,3.5,6.52,4.41,5.15,17,49,56,14,12,9,8,1,1,238,204,34
"JOHN.CARLSON","D","20182019","WSH",45,803,4,9,9,22,74,102,147,3.11,5.41,3.92,3.05,53,21,43,33,18,5,4,0,0,0,0,0
"JOHN.HAYDEN","F","20182019","CHI",33,303.93,2,1,0,3,21,36,52,2.62,9.52,5.56,7.28,18,50,39,3,6,3,2,1,1,1,11,-10
"JOHN.KLINGBERG","D","20182019","DAL",30,600.25,3,2,6,11,57,75,113,2.16,5.26,4,2.88,33,22,45,31,9,2,5,0,0,0,0,0
"JOHN.MOORE","D","20182019","BOS",42,699.48,0,4,3,7,59,70,102,1.85,0,0,2.64,49,55,77,11,5,9,7,0,0,0,0,0
"JOHNNY.BOYCHUK","D","20182019","NYI",45,710.3,2,3,4,9,94,134,183,2.71,2.13,1.49,2.02,45,92,76,27,4,1,4,1,1,0,0,0
"JOHNNY.GAUDREAU","F","20182019","CGY",48,780.23,21,15,7,43,123,162,203,12.46,17.07,12.96,7.69,4,3,30,56,38,3,17,0,0,0,1,-1
"JOHN.QUENNEVILLE","F","20182019","N.J",15,156.27,0,0,0,0,11,19,25,1.02,0,0,5.37,5,18,21,2,4,2,4,0,0,4,6,-2
"JOHN.TAVARES","F","20182019","TOR",46,705.45,22,11,5,38,117,153,192,13.12,18.8,14.38,8.58,22,27,62,32,29,10,13,0,0,355,318,37
"JONAS.BRODIN","D","20182019","MIN",47,839.2,3,2,5,10,53,67,112,1.67,5.66,4.48,2.49,60,32,59,13,15,9,4,0,0,0,0,0
"JONAS.SIEGENTHALER","D","20182019","WSH",19,246.73,0,2,2,4,7,16,28,0.31,0,0,1.94,29,20,26,13,1,3,0,0,0,0,0,0
"JONATHAN.DROUIN","F","20182019","MTL",48,656.98,8,11,2,21,91,113,146,6.32,8.79,7.08,5.59,19,31,27,22,32,7,8,0,1,11,25,-14
"JONATHAN.ERICSSON","D","20182019","DET",30,473.93,3,1,1,5,29,42,64,0.73,10.34,7.14,1.74,23,43,28,26,2,12,3,0,0,0,0,0
"JONATHAN.HUBERDEAU","F","20182019","FLA",45,647.95,6,15,4,25,79,108,134,7.31,7.59,5.56,6.77,27,28,35,34,22,4,9,0,0,3,5,-2
"JONATHAN.MARCHESSAULT","F","20182019","VGK",49,749.93,7,5,3,15,127,168,212,8.55,5.51,4.17,5.09,10,50,63,39,27,10,10,0,0,60,110,-50
"JONATHAN.TOEWS","F","20182019","CHI",49,724.32,12,10,3,25,78,100,132,8.37,15.38,12,8.37,13,16,69,22,35,7,12,0,0,412,324,88
"JON.MERRILL","D","20182019","VGK",28,423.18,1,1,3,5,34,51,73,1.19,2.94,1.96,2.33,30,28,83,13,7,7,1,1,1,0,0,0
"JOONAS.DONSKOI","F","20182019","S.J",49,620.53,13,3,5,21,69,90,110,8.95,18.84,14.44,9.94,23,28,78,19,19,3,11,0,0,1,8,-7
"JORDAN.EBERLE","F","20182019","NYI",42,546.6,6,5,4,15,61,88,101,6.69,9.84,6.82,7.6,17,24,60,11,17,5,4,0,0,3,5,-2
"JORDAN.GREENWAY","F","20182019","MIN",46,549.97,8,3,3,14,54,77,100,5.81,14.81,10.39,7.55,15,33,66,11,16,7,8,0,0,18,33,-15
"JORDAN.KYROU","F","20182019","STL",14,137.83,1,2,0,3,16,19,23,0.94,6.25,5.26,4.95,3,2,20,3,3,1,2,0,0,2,0,2
"JORDAN.MARTINOOK","F","20182019","CAR",46,581.28,7,2,0,9,82,121,151,11.28,8.54,5.79,9.32,22,113,75,10,23,8,9,0,0,32,32,0
"JORDAN.NOLAN","F","20182019","STL",12,84.97,0,1,1,2,11,17,20,0.46,0,0,2.71,3,19,0,0,1,2,0,0,0,0,0,0
"JORDAN.OESTERLE","D","20182019","ARI",37,570.8,2,1,3,6,39,63,99,1.49,5.13,3.17,2.37,64,22,55,22,8,3,1,0,0,0,0,0
"JORDAN.SCHMALTZ","D","20182019","STL",20,218.15,0,1,0,1,11,13,19,0.43,0,0,3.31,21,9,15,3,1,0,1,0,0,0,0,0
"JORDAN.STAAL","F","20182019","CAR",29,413.82,4,1,3,8,65,80,95,6.79,6.15,5,8.49,6,76,44,10,20,7,5,0,0,249,189,60
"JORDAN.WEAL","F","20182019","PHI",28,347.55,2,3,1,6,29,40,50,2.83,6.9,5,7.08,8,8,37,8,7,4,1,0,0,154,99,55
"JORDIE.BENN","D","20182019","MTL",47,700.93,2,3,5,10,38,58,95,1.13,5.26,3.45,1.95,62,75,69,40,6,7,2,1,1,0,0,0
"JORI.LEHTERA","F","20182019","PHI",26,190.58,1,1,0,2,16,17,20,1.3,6.25,5.88,7.65,7,23,25,4,4,9,3,0,0,62,52,10
"JOSH.ANDERSON","F","20182019","CBJ",46,616.15,11,2,4,17,111,152,182,9.69,9.91,7.24,6.38,19,111,48,9,19,12,11,2,2,2,7,-5
"JOSH.ARCHIBALD","F","20182019","ARI",32,355.12,3,2,2,7,31,46,59,3.4,9.68,6.52,7.39,18,69,50,3,6,2,1,1,1,5,8,-3
"JOSH.BAILEY","F","20182019","NYI",46,649.05,6,13,2,21,50,67,93,4.79,12,8.96,7.15,16,13,21,37,18,3,3,1,1,62,54,8
"JOSH.LEIVO","F","20182019","TOR",27,231.73,2,1,0,3,27,44,55,2.34,7.41,4.55,5.32,4,22,27,14,15,1,3,1,1,5,4,1
"JOSH.LEIVO","F","20182019","VAN",16,167.77,4,1,0,5,24,31,41,2.11,16.67,12.9,6.81,4,12,14,1,1,2,1,0,0,1,0,1
"JOSH.MAHURA","D","20182019","ANA",17,224.83,1,0,1,2,18,24,40,0.8,5.56,4.17,3.33,18,6,36,8,6,2,0,0,0,0,0,0
"JOSH.MANSON","D","20182019","ANA",44,849.63,3,6,1,10,57,71,107,2.54,5.26,4.23,3.58,40,101,51,37,16,17,5,1,1,0,0,0
"JOSH.MORRISSEY","D","20182019","WPG",45,803.45,2,5,8,15,69,91,128,3.02,2.9,2.2,3.32,67,38,48,21,25,5,3,0,0,0,0,0
"JOSHUA.HO-SANG","F","20182019","NYI",10,125.55,1,1,0,2,8,10,12,0.66,12.5,10,6.6,3,0,7,4,3,3,2,0,0,0,1,-1
"J.T..BROWN","F","20182019","MIN",34,296.85,1,1,2,4,37,43,58,2.31,2.7,2.33,5.37,6,66,24,2,11,6,3,0,0,4,10,-6
"J.T..COMPHER","F","20182019","COL",31,342.87,5,4,1,10,44,58,69,5.03,11.36,8.62,8.67,14,11,26,5,4,4,8,1,1,94,93,1
"J.T..MILLER","F","20182019","T.B",42,485.17,4,2,6,12,47,66,84,4.95,8.51,6.06,7.5,9,57,36,15,16,5,8,0,0,83,105,-22
"JUHO.LAMMIKKO","F","20182019","FLA",40,362.08,0,4,1,5,36,50,69,3.03,0,0,6.06,14,41,12,11,9,3,2,0,0,119,156,-37
"JUJHAR.KHAIRA","F","20182019","EDM",43,447.73,2,8,1,11,32,46,59,3.25,6.25,4.35,7.07,20,92,57,19,14,7,3,1,1,34,52,-18
"JULIUS.HONKA","D","20182019","DAL",29,374.38,0,4,0,4,37,46,62,1.52,0,0,3.3,29,15,54,24,4,5,3,0,0,0,1,-1
"JUSTIN.ABDELKADER","F","20182019","DET",48,646.72,2,2,5,9,56,84,101,6.77,3.57,2.38,8.06,19,113,49,29,4,6,5,2,2,32,27,5
"JUSTIN.BRAUN","D","20182019","S.J",45,773.32,1,5,5,11,62,90,130,1.76,1.61,1.11,1.96,56,65,80,30,15,6,2,0,0,0,0,0
"JUSTIN.DOWLING","F","20182019","DAL",6,70.9,0,1,0,1,4,7,13,0.77,0,0,11,3,6,9,2,3,0,0,0,0,10,12,-2
"JUSTIN.FALK","D","20182019","OTT",10,117.72,0,0,0,0,7,11,15,0.32,0,0,2.91,7,35,16,2,1,3,1,1,1,0,0,0
"JUSTIN.FAULK","D","20182019","CAR",46,769.85,1,8,2,11,89,119,172,3.25,1.12,0.84,2.73,51,71,39,26,17,12,3,0,0,0,0,0
"JUSTIN.WILLIAMS","F","20182019","CAR",46,614.17,6,6,4,16,87,112,136,9.37,6.9,5.36,8.37,10,34,67,39,26,9,10,0,0,17,34,-17
"JUUSO.RIIKOLA","D","20182019","PIT",23,351.52,0,0,1,1,28,34,55,0.97,0,0,2.85,26,50,48,11,8,4,2,0,0,0,0,0
"JUUSO.VALIMAKI","D","20182019","CGY",22,300.65,1,0,1,2,22,30,56,0.82,4.55,3.33,2.73,35,17,37,12,7,6,4,0,0,0,0,0
"KAILER.YAMAMOTO","F","20182019","EDM",14,172.8,1,0,0,1,10,16,19,1.31,10,6.25,8.19,10,13,20,3,3,0,3,0,0,0,0,0
"KALLE.KOSSILA","F","20182019","ANA",8,66.65,1,0,0,1,11,12,17,0.58,9.09,8.33,4.83,3,5,9,2,0,1,0,0,0,25,23,2
"KARL.ALZNER","D","20182019","MTL",9,135.52,0,1,0,1,7,11,18,0.14,0,0,1.27,9,13,22,6,1,1,1,0,0,0,0,0
"KASPERI.KAPANEN","F","20182019","TOR",46,639.25,14,8,5,27,88,128,164,11.08,15.91,10.94,8.66,7,46,47,20,20,6,4,0,0,2,1,1
"KEITH.YANDLE","D","20182019","FLA",45,782.78,1,4,4,9,69,91,134,1.96,1.45,1.1,2.15,34,21,14,38,3,8,7,0,0,0,0,0
"KENNY.AGOSTINO","F","20182019","MTL",33,335.32,2,1,4,7,32,46,58,2.31,6.25,4.35,5.02,3,77,35,9,11,4,2,1,1,6,11,-5
"KEVAN.MILLER","D","20182019","BOS",22,363.55,0,1,2,3,25,34,48,0.63,0,0,1.85,37,40,52,14,11,3,3,2,2,0,0,0
"KEVIN.CONNAUTON","D","20182019","ARI",33,525.97,0,0,2,2,48,79,123,1.69,0,0,2.14,41,56,44,16,3,9,5,0,0,0,0,0
"KEVIN.FIALA","F","20182019","NSH",49,621.52,7,11,3,21,75,118,149,7.77,9.33,5.93,6.58,9,22,42,35,23,7,4,0,0,2,2,0
"KEVIN.GRAVEL","D","20182019","EDM",28,366.43,0,1,1,2,30,46,71,0.91,0,0,1.98,42,20,39,13,6,1,4,0,0,0,0,0
"KEVIN.HAYES","F","20182019","NYR",39,561.88,5,10,7,22,62,87,126,6.65,8.06,5.75,7.64,7,35,23,28,33,3,11,0,0,215,220,-5
"KEVIN.LABANC","F","20182019","S.J",49,556.75,4,7,6,17,61,90,119,6.91,6.56,4.44,7.68,7,34,43,22,12,13,9,0,0,6,7,-1
"KEVIN.ROONEY","F","20182019","N.J",8,62.1,1,0,0,1,4,7,8,0.79,25,14.29,11.29,0,12,6,1,0,2,2,1,1,22,32,-10
"KEVIN.SHATTENKIRK","D","20182019","NYR",39,608.95,1,4,4,9,49,69,115,1.53,2.04,1.45,2.22,58,36,55,20,16,1,3,0,0,0,0,0
"KIEFER.SHERWOOD","F","20182019","ANA",46,496.18,5,0,4,9,49,76,95,4.96,10.2,6.58,6.53,16,75,56,18,16,3,5,0,0,5,6,-1
"KRIS.LETANG","D","20182019","PIT",44,864.75,7,8,6,21,111,141,190,3.77,6.31,4.96,2.67,63,59,60,33,36,9,6,0,0,0,0,0
"KRIS.RUSSELL","D","20182019","EDM",37,662.67,2,3,4,9,31,47,77,1.46,6.45,4.26,3.11,76,36,61,35,13,2,1,0,0,0,0,0
"KYLE.BRODZIAK","F","20182019","EDM",45,463.95,3,1,1,5,40,66,81,4.59,7.5,4.55,6.95,26,59,38,12,16,5,2,0,0,232,201,31
"KYLE.CLIFFORD","F","20182019","L.A",38,343.3,6,0,1,7,50,73,88,5.43,12,8.22,7.44,8,51,49,6,5,7,4,3,3,0,2,-2
"KYLE.CONNOR","F","20182019","WPG",47,686.35,6,8,3,17,98,119,152,7.73,6.12,5.04,6.5,8,5,40,16,35,5,2,0,0,0,0,0
"KYLE.OKPOSO","F","20182019","BUF",47,542.93,4,4,4,12,67,88,108,4.75,5.97,4.55,5.4,12,53,47,11,7,13,5,0,0,42,42,0
"KYLE.PALMIERI","F","20182019","N.J",47,649.95,14,6,3,23,92,120,141,8.34,15.22,11.67,6.95,22,61,69,22,22,12,12,0,0,17,51,-34
"KYLE.TURRIS","F","20182019","NSH",30,389.97,3,9,0,12,32,47,61,2.06,9.38,6.38,4.38,7,13,31,6,11,3,3,1,1,147,148,-1
"LARS.ELLER","F","20182019","WSH",46,575.5,6,7,3,16,75,107,129,6.29,8,5.61,5.88,11,28,52,26,25,12,11,1,1,234,238,-4
"LAWRENCE.PILUT","D","20182019","BUF",15,250.45,1,3,1,5,16,24,32,0.4,6.25,4.17,1.67,12,11,20,7,3,2,1,0,0,0,0,0
"LAWSON.CROUSE","F","20182019","ARI",45,468.62,5,3,1,9,57,80,94,5.4,8.77,6.25,6.75,14,137,34,11,12,11,10,1,1,7,9,-2
"LEO.KOMAROV","F","20182019","NYI",46,544.12,2,6,5,13,33,50,58,3.63,6.06,4,7.26,16,103,36,9,18,11,12,0,0,33,36,-3
"LEON.DRAISAITL","F","20182019","EDM",47,790.05,17,10,9,36,77,107,132,9.13,22.08,15.89,8.53,11,30,71,48,30,8,11,0,0,269,263,6
"LIAS.ANDERSSON","F","20182019","NYR",21,209.6,1,2,1,4,22,26,32,1.81,4.55,3.85,6.96,4,35,32,8,6,5,3,0,0,24,31,-7
"LIBOR.SULAK","D","20182019","DET",6,102.85,0,0,0,0,7,11,16,0.65,0,0,5.91,3,15,7,9,3,2,1,0,0,0,0,0
"LOGAN.COUTURE","F","20182019","S.J",49,669.23,12,11,6,29,68,101,127,8.13,17.65,11.88,8.05,30,30,42,22,32,3,5,0,0,146,156,-10
"LOUI.ERIKSSON","F","20182019","VAN",48,569.85,6,4,4,14,51,73,88,4.96,11.76,8.22,6.79,13,1,29,4,14,5,4,0,0,1,2,-1
"LUCA.SBISA","D","20182019","NYI",9,122.68,0,0,1,1,4,7,16,0.18,0,0,2.57,5,16,16,3,0,1,0,0,0,0,0,0
"LUCAS.WALLMARK","F","20182019","CAR",46,576.23,3,2,3,8,76,97,120,7.89,3.95,3.09,8.13,16,53,28,15,12,8,3,0,0,297,269,28
"LUKAS.RADIL","F","20182019","S.J",24,253.98,5,3,1,9,31,46,57,3.54,16.13,10.87,7.7,5,14,43,7,10,3,4,0,0,4,2,2
"LUKAS.SEDLAK","F","20182019","CBJ",31,254.2,2,1,1,4,24,35,37,2.97,8.33,5.71,8.49,11,49,52,7,3,4,6,0,0,39,33,6
"LUKE.GLENDENING","F","20182019","DET",48,613.53,5,5,3,13,45,76,89,5.32,11.11,6.58,7,46,106,56,15,13,3,0,1,1,367,247,120
"LUKE.JOHNSON","F","20182019","CHI",15,135.85,0,0,0,0,18,21,25,1.24,0,0,5.9,7,29,24,1,6,2,0,0,0,46,42,4
"LUKE.KUNIN","F","20182019","MIN",18,216.6,1,4,0,5,25,35,43,1.83,4,2.86,5.23,11,35,30,6,6,2,3,1,1,4,6,-2
"LUKE.SCHENN","D","20182019","ANA",8,87.32,0,0,0,0,6,7,14,0.53,0,0,7.57,7,22,13,4,0,1,0,1,1,0,0,0
"LUKE.WITKOWSKI","F","20182019","DET",17,129.3,0,2,0,2,8,10,12,0.2,0,0,2,9,26,9,5,1,0,2,2,2,0,0,0
"MACKENZIE.WEEGAR","D","20182019","FLA",42,605.17,1,3,2,6,54,67,97,2.01,1.85,1.49,3,45,62,83,27,21,5,3,1,2,1,0,1
"MADISON.BOWEY","D","20182019","WSH",30,389.08,1,1,4,6,27,42,66,1.03,3.7,2.38,2.45,38,41,39,14,5,14,4,1,2,0,0,0
"MAGNUS.PAAJARVI","F","20182019","OTT",45,474.75,1,0,1,2,49,64,76,3.54,2.04,1.56,5.53,30,34,35,12,10,1,1,0,0,1,2,-1
"MARC-EDOUARD.VLASIC","D","20182019","S.J",42,763.55,1,3,5,9,49,78,123,2.52,2.04,1.28,3.23,57,9,49,22,10,4,4,0,0,0,0,0
"MARC.METHOT","D","20182019","DAL",9,135.97,0,0,0,0,3,5,6,0.11,0,0,2.2,10,14,5,2,0,3,1,0,0,0,0,0
"MARCO.SCANDELLA","D","20182019","BUF",38,588.07,3,1,4,8,51,68,101,1.78,5.88,4.41,2.62,38,29,31,21,12,7,3,0,0,0,0,0
"MARC.STAAL","D","20182019","NYR",47,762.33,3,3,5,11,48,68,109,2.2,6.25,4.41,3.24,50,57,33,28,12,9,5,0,0,0,0,0
"MARCUS.FOLIGNO","F","20182019","MIN",47,451.95,3,3,0,6,44,64,73,5.1,6.82,4.69,7.97,17,120,36,5,10,6,7,3,3,7,3,4
"MARCUS.JOHANSSON","F","20182019","N.J",35,441.17,3,2,3,8,59,77,98,4.36,5.08,3.9,5.66,9,14,42,16,18,3,3,0,0,4,11,-7
"MARCUS.KRUGER","F","20182019","CHI",42,356.72,4,1,1,6,34,45,50,3.07,11.76,8.89,6.82,17,27,40,2,5,8,2,0,0,98,114,-16
"MARCUS.PETTERSSON","D","20182019","ANA",27,340.37,0,5,0,5,15,31,43,0.86,0,0,2.77,24,16,48,10,1,5,3,1,1,0,0,0
"MARCUS.PETTERSSON","D","20182019","PIT",21,311.77,0,1,5,6,22,38,62,0.75,0,0,1.97,24,29,59,8,7,4,0,2,2,0,0,0
"MARCUS.SORENSEN","F","20182019","S.J",49,561.5,7,5,1,13,59,78,98,6.96,11.86,8.97,8.92,12,48,50,13,17,5,13,1,1,10,7,3
"MARIO.KEMPE","F","20182019","ARI",25,245.22,2,2,1,5,23,30,44,1.46,8.7,6.67,4.87,16,54,54,6,4,2,2,0,0,55,87,-32
"MARK.BARBERIO","D","20182019","COL",11,141.73,1,0,0,1,6,12,19,0.19,16.67,8.33,1.58,9,12,15,7,2,2,0,0,0,0,0,0
"MARK.BOROWIECKI","D","20182019","OTT",30,411.1,0,2,1,3,31,60,82,1.53,0,0,2.55,38,103,53,13,2,10,4,4,4,0,0,0
"MARK.GIORDANO","D","20182019","CGY",46,822.78,6,8,10,24,91,131,193,3.42,6.59,4.58,2.61,60,35,72,31,23,13,4,0,1,0,0,0
